index,original,predict
0,0,0.25308514
1,1,0.6957378
2,1,0.34259868
3,1,0.815899
4,0,0.12152138
5,0,0.19194317
6,0,0.2708739
7,0,0.39465243
8,1,0.4480331
9,1,0.7725266
10,1,0.6897961
11,1,0.41833568
12,0,0.16396388
13,0,0.1329841
14,0,0.5367279
15,1,0.45129085
16,0,0.1925489
17,1,0.49948606
18,0,0.33963528
19,1,0.19754803
20,0,0.5853066
21,1,0.4371229
22,1,0.5317044
23,1,0.58539367
24,0,0.3306892
25,1,0.21940395
26,0,0.19754803
27,0,0.8132998
28,1,0.6073484
29,0,0.09674442
30,0,0.49454844
31,1,0.5972164
32,1,0.39422804
33,0,0.07115367
34,0,0.88862157
35,0,0.46147916
36,1,0.19754803
37,0,0.16396388
38,0,0.34958833
39,1,0.72316116
40,0,0.11323628
41,0,0.53681135
42,0,0.09674442
43,1,0.7180592
44,1,0.4641442
45,0,0.12522683
46,0,0.4096421
47,1,0.39422804
48,0,0.33954808
49,0,0.34958833
50,0,0.1480406
51,0,0.2658022
52,1,0.72276765
53,1,0.544201
54,0,0.021275938
55,1,0.4416808
56,1,0.27991605
57,0,0.21695739
58,1,0.7792512
59,0,0.13446766
60,0,0.27414304
61,1,0.9034195
62,0,0.59387404
63,0,0.21300766
64,0,0.367441
65,1,0.4096421
66,1,0.31122443
67,0,0.18757507
68,1,0.31250903
69,0,0.18222725
70,0,0.2870057
71,0,0.14257947
72,0,0.35019886
73,0,0.27695316
74,1,0.6248646
75,0,0.2719915
76,0,0.09674442
77,0,0.12522683
78,1,0.7969469
79,1,0.4434279
80,0,0.16748118
81,1,0.21233854
82,1,0.4326176
83,0,0.44146246
84,1,0.53209645
85,1,0.33380383
86,0,0.17713559
87,0,0.12522683
88,1,0.7673573
89,0,0.16748118
90,0,0.19178584
91,0,0.2658022
92,0,0.3690217
93,0,0.3168147
94,0,0.026726037
95,0,0.12522683
96,0,0.042805493
97,1,0.67439127
98,1,0.5853066
99,0,0.5853066
100,0,0.1488469
101,0,0.09674442
102,0,0.6502267
103,0,0.12152138
104,0,0.18533668
105,0,0.1488469
